ts,open,high,low,close,volume,date
1670630400000,0.09665,0.09741,0.096,0.09627,2985322761.0,2022-12-10
1670716800000,0.09627,0.09714,0.09133,0.09262,3803591118.0,2022-12-11
1670803200000,0.09261,0.09297,0.0802,0.09022,10124911419.0,2022-12-12
1670889600000,0.09021,0.09579,0.08678,0.091,11567203348.0,2022-12-13
1670976000000,0.091,0.09244,0.08633,0.08821,7887387254.0,2022-12-14
1671062400000,0.0882,0.08878,0.08399,0.0848,6277536731.0,2022-12-15
1671148800000,0.08479,0.08684,0.07371,0.07565,11676881225.0,2022-12-16
1671235200000,0.07564,0.07945,0.07545,0.07913,7868555432.0,2022-12-17
1671321600000,0.07913,0.08,0.07754,0.07843,5223755178.0,2022-12-18
1671408000000,0.07843,0.07949,0.06952,0.0713,11915868603.0,2022-12-19
1671494400000,0.0713,0.07564,0.07098,0.07478,9910826852.0,2022-12-20
1671580800000,0.07479,0.07501,0.07129,0.07366,7085302615.0,2022-12-21
1671667200000,0.07367,0.07776,0.07323,0.07682,12012817849.0,2022-12-22
1671753600000,0.07683,0.07901,0.07582,0.07715,8931897065.0,2022-12-23
1671840000000,0.07715,0.07813,0.07656,0.07747,3182319656.0,2022-12-24
1671926400000,0.07747,0.07762,0.07277,0.07595,7555905210.0,2022-12-25
1672012800000,0.07595,0.07662,0.07398,0.07566,4370313881.0,2022-12-26
1672099200000,0.07566,0.07614,0.0725,0.07368,5516711829.0,2022-12-27
1672185600000,0.07368,0.07389,0.06906,0.07034,10275461736.0,2022-12-28
1672272000000,0.07035,0.0716,0.0692,0.07089,6522649920.0,2022-12-29
1672358400000,0.0709,0.07144,0.06552,0.06837,9232848005.0,2022-12-30
1672444800000,0.06836,0.07135,0.06791,0.07021,6773928283.0,2022-12-31
1672531200000,0.07022,0.07085,0.06901,0.0702,4429240490.0,2023-01-01
1672617600000,0.0702,0.07389,0.06901,0.07135,7103856603.0,2023-01-02
1672704000000,0.07136,0.07229,0.06913,0.07046,5858035676.0,2023-01-03
1672790400000,0.07046,0.0736,0.07016,0.07308,7985356853.0,2023-01-04
1672876800000,0.07309,0.0753,0.07,0.07148,8069141753.0,2023-01-05
1672963200000,0.07148,0.07278,0.06926,0.07238,7005327575.0,2023-01-06
1673049600000,0.07239,0.07306,0.07166,0.07218,2941624732.0,2023-01-07
1673136000000,0.07218,0.074,0.07117,0.07361,4526860098.0,2023-01-08
1673222400000,0.07361,0.07964,0.07293,0.07566,14278338658.0,2023-01-09
1673308800000,0.07566,0.07791,0.0735,0.07785,8441179338.0,2023-01-10
1673395200000,0.07784,0.07862,0.07461,0.07814,7025782295.0,2023-01-11
1673481600000,0.07813,0.08135,0.0737,0.08026,12121494002.0,2023-01-12
1673568000000,0.08026,0.08528,0.07833,0.08453,9262958605.0,2023-01-13
1673654400000,0.08453,0.0929,0.0821,0.08732,14490796666.0,2023-01-14
1673740800000,0.08733,0.08802,0.08276,0.08615,7127200083.0,2023-01-15
1673827200000,0.08615,0.08843,0.08142,0.08372,7846787418.0,2023-01-16
1673913600000,0.08373,0.08513,0.08171,0.08284,5553628018.0,2023-01-17
1674000000000,0.08284,0.08979,0.07648,0.07998,16104492349.0,2023-01-18
1674086400000,0.07998,0.08215,0.07971,0.0816,5473488805.0,2023-01-19
1674172800000,0.0816,0.08727,0.08058,0.08623,7113390798.0,2023-01-20
1674259200000,0.08624,0.08928,0.0835,0.08472,8870272396.0,2023-01-21
1674345600000,0.08471,0.09347,0.08434,0.08828,10811220423.0,2023-01-22
1674432000000,0.08828,0.09164,0.08619,0.0886,8773413991.0,2023-01-23
1674518400000,0.0886,0.09094,0.082,0.0839,7440172919.0,2023-01-24
1674604800000,0.08391,0.08824,0.08152,0.08659,7747990195.0,2023-01-25
1674691200000,0.0866,0.08781,0.08438,0.08638,5498920310.0,2023-01-26
1674777600000,0.08639,0.08809,0.0835,0.08729,4834546097.0,2023-01-27
1674864000000,0.08728,0.09396,0.08665,0.08774,8074143618.0,2023-01-28
1674950400000,0.08773,0.09104,0.08725,0.09017,5908158832.0,2023-01-29
1675036800000,0.09017,0.09298,0.08426,0.08831,11137923390.0,2023-01-30
1675123200000,0.0883,0.09791,0.08824,0.09617,22518974942.0,2023-01-31
1675209600000,0.09617,0.09725,0.0878,0.09412,14188229421.0,2023-02-01
1675296000000,0.09412,0.09621,0.09001,0.09102,8782770801.0,2023-02-02
1675382400000,0.09101,0.09344,0.09031,0.09301,6280078012.0,2023-02-03
1675468800000,0.09301,0.09985,0.09255,0.09574,12712651925.0,2023-02-04
1675555200000,0.09574,0.09702,0.0901,0.09204,8799314852.0,2023-02-05
1675641600000,0.09204,0.09329,0.0884,0.08954,5294706785.0,2023-02-06
1675728000000,0.08954,0.09276,0.08938,0.09253,4947598635.0,2023-02-07
1675814400000,0.09252,0.09348,0.08846,0.09017,5331606585.0,2023-02-08
1675900800000,0.09017,0.09096,0.07861,0.08144,10271665711.0,2023-02-09
1675987200000,0.08143,0.08304,0.0791,0.0808,6520339626.0,2023-02-10
1676073600000,0.08081,0.08256,0.08059,0.08222,2792875472.0,2023-02-11
1676160000000,0.08222,0.0858,0.08109,0.08211,6162385021.0,2023-02-12
1676246400000,0.08211,0.08644,0.07923,0.08202,10226975861.0,2023-02-13
1676332800000,0.08202,0.08372,0.07986,0.08358,5891764432.0,2023-02-14
1676419200000,0.08357,0.08961,0.08261,0.08925,11279651910.0,2023-02-15
1676505600000,0.08925,0.09204,0.08442,0.0849,10986388915.0,2023-02-16
1676592000000,0.08491,0.08855,0.08426,0.08777,5800828804.0,2023-02-17
1676678400000,0.08777,0.09051,0.08679,0.08888,4847456047.0,2023-02-18
1676764800000,0.08889,0.09013,0.08548,0.08704,5797448442.0,2023-02-19
1676851200000,0.08703,0.08883,0.0851,0.08835,4321929394.0,2023-02-20
1676937600000,0.08835,0.08896,0.08416,0.08546,5601915650.0,2023-02-21
1677024000000,0.08545,0.09076,0.08281,0.0855,9909026155.0,2023-02-22
1677110400000,0.0855,0.08644,0.08348,0.08423,4388038714.0,2023-02-23
1677196800000,0.08423,0.085,0.07907,0.08088,5685991780.0,2023-02-24
1677283200000,0.08088,0.08215,0.07822,0.08071,3536039634.0,2023-02-25
1677369600000,0.0807,0.08264,0.08036,0.08213,2293351133.0,2023-02-26
1677456000000,0.08213,0.08231,0.07988,0.08134,3840695510.0,2023-02-27
1677542400000,0.08133,0.08313,0.07984,0.08083,4926800056.0,2023-02-28
1677628800000,0.08083,0.08285,0.08018,0.0819,3019689602.0,2023-03-01
1677715200000,0.08191,0.08228,0.07957,0.08056,2775181013.0,2023-03-02
1677801600000,0.08057,0.08063,0.07185,0.07682,6207038925.0,2023-03-03
1677888000000,0.07682,0.07724,0.0725,0.07458,3324296758.0,2023-03-04
1677974400000,0.07458,0.07603,0.07424,0.07471,2753934097.0,2023-03-05
1678060800000,0.07472,0.07511,0.07313,0.07476,3041120958.0,2023-03-06
1678147200000,0.07475,0.07595,0.07219,0.07404,4256800204.0,2023-03-07
1678233600000,0.07405,0.0743,0.06976,0.07108,4757198955.0,2023-03-08
1678320000000,0.07108,0.07227,0.0638,0.0659,7553644401.0,2023-03-09
1678406400000,0.0659,0.06614,0.06244,0.06567,7148858832.0,2023-03-10
1678492800000,0.06567,0.06816,0.06305,0.06601,6217322828.0,2023-03-11
1678579200000,0.06602,0.07085,0.06512,0.0705,5133532853.0,2023-03-12
1678665600000,0.0705,0.07349,0.0681,0.07276,7228522821.0,2023-03-13
1678752000000,0.07276,0.07768,0.07106,0.07461,8965152280.0,2023-03-14
1678838400000,0.0746,0.07596,0.0673,0.0696,8381687718.0,2023-03-15
1678924800000,0.0696,0.07406,0.06869,0.07253,6349053612.0,2023-03-16
1679011200000,0.07254,0.07726,0.07142,0.07642,7340967900.0,2023-03-17
1679097600000,0.07642,0.07895,0.07203,0.07294,8344469258.0,2023-03-18
1679184000000,0.07294,0.07654,0.07293,0.0745,5416970567.0,2023-03-19
1679270400000,0.07451,0.07559,0.07022,0.07133,6901186517.0,2023-03-20
1679356800000,0.07133,0.0779,0.07025,0.0766,9030734451.0,2023-03-21
1679443200000,0.07659,0.07813,0.07123,0.07382,9082823636.0,2023-03-22
1679529600000,0.07382,0.07955,0.07289,0.07733,8420693418.0,2023-03-23
1679616000000,0.07733,0.07747,0.07266,0.07448,5369743847.0,2023-03-24
1679702400000,0.07448,0.07594,0.07234,0.07398,3372132911.0,2023-03-25
1679788800000,0.07398,0.07544,0.07328,0.07431,2819641614.0,2023-03-26
1679875200000,0.0743,0.07615,0.07116,0.07284,5496361868.0,2023-03-27
1679961600000,0.07284,0.07401,0.07159,0.07378,3569163664.0,2023-03-28
1680048000000,0.07378,0.07682,0.07346,0.07553,4437686272.0,2023-03-29
1680134400000,0.07553,0.07684,0.07292,0.07417,4268069538.0,2023-03-30
1680220800000,0.07416,0.07789,0.07331,0.0769,4354658692.0,2023-03-31
1680307200000,0.07691,0.08337,0.07582,0.08183,9567261977.0,2023-04-01
1680393600000,0.08182,0.08559,0.07706,0.079,13451451564.0,2023-04-02
1680480000000,0.07899,0.10523,0.07552,0.09596,51762383502.0,2023-04-03
1680566400000,0.09597,0.10357,0.09202,0.09514,43309996742.0,2023-04-04
1680652800000,0.09514,0.09921,0.09029,0.09269,21202647713.0,2023-04-05
1680739200000,0.09268,0.09276,0.084,0.08539,21203556421.0,2023-04-06
1680825600000,0.08538,0.0862,0.081,0.08217,13961609854.0,2023-04-07
1680912000000,0.08217,0.0838,0.08,0.0813,7415225567.0,2023-04-08
1680998400000,0.08129,0.08393,0.08102,0.08313,6611563644.0,2023-04-09
1681084800000,0.08314,0.08538,0.08216,0.08471,5798113535.0,2023-04-10
1681171200000,0.0847,0.08574,0.08352,0.08406,5724203273.0,2023-04-11
1681257600000,0.08406,0.08478,0.07998,0.08343,8416610726.0,2023-04-12
1681344000000,0.08343,0.08888,0.08281,0.08731,10123612330.0,2023-04-13
1681430400000,0.0873,0.0915,0.08507,0.08869,13028877160.0,2023-04-14
1681516800000,0.08868,0.09064,0.0871,0.08891,5170366696.0,2023-04-15
1681603200000,0.0889,0.09196,0.08762,0.09045,6825496362.0,2023-04-16
1681689600000,0.09045,0.095,0.08803,0.09141,18793225323.0,2023-04-17
1681776000000,0.09141,0.09538,0.08974,0.09415,11262756051.0,2023-04-18
1681862400000,0.09414,0.09415,0.0835,0.08782,15155930667.0,2023-04-19
1681948800000,0.08782,0.09353,0.08238,0.08386,29227525253.0,2023-04-20
1682035200000,0.08386,0.08467,0.07589,0.07837,12023332484.0,2023-04-21
1682121600000,0.07837,0.08096,0.07811,0.08025,4973725909.0,2023-04-22
1682208000000,0.08025,0.08082,0.07626,0.07873,5377274872.0,2023-04-23
1682294400000,0.07873,0.08004,0.07708,0.07869,5451359205.0,2023-04-24
1682380800000,0.0787,0.07994,0.07743,0.07974,4661078930.0,2023-04-25
1682467200000,0.07974,0.08357,0.07452,0.07853,10271556317.0,2023-04-26
1682553600000,0.07853,0.08097,0.07832,0.0801,6324202345.0,2023-04-27
1682640000000,0.08009,0.08072,0.07893,0.08029,3358142946.0,2023-04-28
1682726400000,0.08029,0.08192,0.08013,0.08153,3121725737.0,2023-04-29
1682812800000,0.08153,0.08173,0.07918,0.07947,3278448990.0,2023-04-30
1682899200000,0.07946,0.07999,0.07722,0.07875,4172486903.0,2023-05-01
1682985600000,0.07875,0.07907,0.07746,0.07871,2862973989.0,2023-05-02
1683072000000,0.07872,0.0807,0.07703,0.07958,4904741675.0,2023-05-03
1683158400000,0.07959,0.07968,0.07787,0.07833,3308204753.0,2023-05-04
1683244800000,0.07833,0.08148,0.07669,0.08016,5092144787.0,2023-05-05
1683331200000,0.08015,0.08048,0.07545,0.07668,4360392150.0,2023-05-06
1683417600000,0.07668,0.07746,0.0761,0.07648,2503924288.0,2023-05-07
1683504000000,0.07648,0.07712,0.06928,0.07234,6490445723.0,2023-05-08
1683590400000,0.07233,0.07328,0.072,0.07304,3375169353.0,2023-05-09
1683676800000,0.07304,0.07467,0.0702,0.07308,5666649050.0,2023-05-10
1683763200000,0.07309,0.07314,0.06882,0.0719,6140336232.0,2023-05-11
1683849600000,0.07191,0.07273,0.06928,0.07229,6406274007.0,2023-05-12
1683936000000,0.0723,0.07236,0.07126,0.07164,2120340195.0,2023-05-13
1684022400000,0.07165,0.07263,0.071,0.07191,1937641594.0,2023-05-14
1684108800000,0.07191,0.07365,0.0708,0.07186,3210362404.0,2023-05-15
1684195200000,0.07186,0.07323,0.07082,0.07271,2940915041.0,2023-05-16
1684281600000,0.0727,0.07545,0.07224,0.07479,6111695836.0,2023-05-17
1684368000000,0.0748,0.0749,0.07154,0.07339,6079765063.0,2023-05-18
1684454400000,0.0734,0.07403,0.07292,0.07346,2870636172.0,2023-05-19
1684540800000,0.07345,0.07387,0.07301,0.07357,1471195397.0,2023-05-20
1684627200000,0.07357,0.07398,0.07184,0.07207,2223653197.0,2023-05-21
1684713600000,0.07206,0.074,0.07063,0.07287,3878480437.0,2023-05-22
1684800000000,0.07288,0.07395,0.07239,0.07284,2178696147.0,2023-05-23
1684886400000,0.07284,0.07286,0.06901,0.07059,4141639183.0,2023-05-24
1684972800000,0.07059,0.07123,0.06828,0.07085,2917046040.0,2023-05-25
1685059200000,0.07084,0.07135,0.07032,0.07092,2256693315.0,2023-05-26
1685145600000,0.07091,0.07345,0.07062,0.07254,2704957379.0,2023-05-27
1685232000000,0.07254,0.07398,0.07179,0.07351,3010308928.0,2023-05-28
1685318400000,0.0735,0.07401,0.07259,0.0731,2286541760.0,2023-05-29
1685404800000,0.0731,0.07345,0.07194,0.07227,2450940055.0,2023-05-30
1685491200000,0.07227,0.07264,0.0704,0.07161,2410989542.0,2023-05-31
1685577600000,0.0716,0.07218,0.07063,0.07139,2285473286.0,2023-06-01
1685664000000,0.07139,0.07332,0.07077,0.07257,2469262463.0,2023-06-02
1685750400000,0.07256,0.07297,0.07209,0.07268,1333209641.0,2023-06-03
1685836800000,0.07268,0.07335,0.07227,0.07246,1583569053.0,2023-06-04
1685923200000,0.07246,0.0727,0.06272,0.06635,6239838401.0,2023-06-05
1686009600000,0.06636,0.07199,0.06574,0.07021,7532640388.0,2023-06-06
1686096000000,0.07021,0.07029,0.06661,0.06723,4519594506.0,2023-06-07
1686182400000,0.06723,0.06852,0.06693,0.06791,2252452872.0,2023-06-08
1686268800000,0.06791,0.07116,0.06724,0.06943,4995528868.0,2023-06-09
1686355200000,0.06943,0.07217,0.05258,0.06168,14615673655.0,2023-06-10
1686441600000,0.06169,0.06287,0.06079,0.06147,4099654413.0,2023-06-11
1686528000000,0.06147,0.06167,0.05962,0.06139,3423742773.0,2023-06-12
1686614400000,0.06138,0.06288,0.06034,0.0617,3711109387.0,2023-06-13
1686700800000,0.06171,0.06216,0.05803,0.06032,4041467411.0,2023-06-14
1686787200000,0.06032,0.06195,0.05971,0.0615,4256952929.0,2023-06-15
1686873600000,0.0615,0.06285,0.06066,0.06215,3452559525.0,2023-06-16
1686960000000,0.06214,0.06298,0.06168,0.06214,2101567461.0,2023-06-17
1687046400000,0.06215,0.06395,0.06095,0.06205,4640434033.0,2023-06-18
1687132800000,0.06205,0.06284,0.06144,0.0624,2388421155.0,2023-06-19
1687219200000,0.0624,0.0631,0.06066,0.0631,3106385932.0,2023-06-20
1687305600000,0.06309,0.06676,0.06277,0.06555,6201226741.0,2023-06-21
1687392000000,0.06555,0.06935,0.06476,0.06553,6240599821.0,2023-06-22
1687478400000,0.06552,0.07013,0.06511,0.06822,4616076098.0,2023-06-23
1687564800000,0.06823,0.0684,0.06476,0.06665,3677989768.0,2023-06-24
1687651200000,0.06665,0.068,0.06629,0.06669,2674220599.0,2023-06-25
1687737600000,0.06669,0.06678,0.06303,0.06467,3722673346.0,2023-06-26
1687824000000,0.06467,0.06578,0.06416,0.06553,3102506251.0,2023-06-27
1687910400000,0.06553,0.06593,0.05969,0.06251,4532773917.0,2023-06-28
1687996800000,0.0625,0.06405,0.06233,0.06338,2515240432.0,2023-06-29
1688083200000,0.06337,0.06694,0.06058,0.06642,7024042271.0,2023-06-30
1688169600000,0.06642,0.07138,0.06634,0.0685,7288708532.0,2023-07-01
1688256000000,0.06849,0.06919,0.06577,0.06802,5258336534.0,2023-07-02
1688342400000,0.06801,0.06878,0.06722,0.06843,3395149417.0,2023-07-03
1688428800000,0.06842,0.07188,0.06762,0.06888,7987836495.0,2023-07-04
1688515200000,0.06889,0.06951,0.0653,0.06695,4362911877.0,2023-07-05
1688601600000,0.06696,0.06856,0.06456,0.06479,4639576041.0,2023-07-06
1688688000000,0.06479,0.06584,0.064,0.06534,2996966107.0,2023-07-07
1688774400000,0.06533,0.06605,0.06466,0.06568,2082666920.0,2023-07-08
1688860800000,0.06568,0.06633,0.06503,0.06531,1975007383.0,2023-07-09
1688947200000,0.06531,0.06617,0.063,0.0652,4444421031.0,2023-07-10
1689033600000,0.0652,0.06545,0.06432,0.06524,2274814673.0,2023-07-11
1689120000000,0.06524,0.06568,0.06355,0.06498,2928525696.0,2023-07-12
1689206400000,0.06499,0.07173,0.0645,0.07042,10042112595.0,2023-07-13
1689292800000,0.07042,0.07319,0.06581,0.06845,10340671767.0,2023-07-14
1689379200000,0.06846,0.07525,0.06763,0.07193,14954595409.0,2023-07-15
1689465600000,0.07193,0.0722,0.06875,0.06948,6657392637.0,2023-07-16
1689552000000,0.06948,0.07324,0.06719,0.0698,7962692038.0,2023-07-17
1689638400000,0.06979,0.07029,0.06679,0.06862,4258912628.0,2023-07-18
1689724800000,0.06861,0.0725,0.0682,0.07,7657799220.0,2023-07-19
1689811200000,0.06999,0.07388,0.06919,0.07056,9798156507.0,2023-07-20
1689897600000,0.07056,0.07685,0.07022,0.07318,13836416347.0,2023-07-21
1689984000000,0.07318,0.07328,0.069,0.07044,5527048401.0,2023-07-22
1690070400000,0.07043,0.07295,0.06991,0.07176,4673411329.0,2023-07-23
1690156800000,0.07176,0.07823,0.07011,0.07417,31773805028.0,2023-07-24
1690243200000,0.07417,0.08387,0.07356,0.08183,39897720601.0,2023-07-25
1690329600000,0.08182,0.08227,0.0764,0.0779,22650353397.0,2023-07-26
1690416000000,0.07789,0.07994,0.07658,0.07758,11034358724.0,2023-07-27
1690502400000,0.07757,0.07787,0.07567,0.07714,7248223751.0,2023-07-28
1690588800000,0.07714,0.08275,0.07676,0.0802,9686410681.0,2023-07-29
1690675200000,0.0802,0.0805,0.07576,0.07798,9284031148.0,2023-07-30
1690761600000,0.07797,0.07979,0.0765,0.0778,7661614114.0,2023-07-31
1690848000000,0.07779,0.0793,0.0748,0.07811,7289059674.0,2023-08-01
1690934400000,0.07812,0.07832,0.07366,0.07418,7637937453.0,2023-08-02
1691020800000,0.07418,0.07498,0.07229,0.07355,6908434588.0,2023-08-03
1691107200000,0.07354,0.0749,0.0724,0.07342,5681547372.0,2023-08-04
1691193600000,0.07341,0.0771,0.07286,0.07569,9230774525.0,2023-08-05
1691280000000,0.07568,0.07647,0.07401,0.07425,5279275995.0,2023-08-06
1691366400000,0.07425,0.07569,0.07132,0.07352,6328647644.0,2023-08-07
1691452800000,0.07351,0.07549,0.07316,0.07494,5039641866.0,2023-08-08
1691539200000,0.07494,0.07619,0.07415,0.07539,4476799206.0,2023-08-09
1691625600000,0.07539,0.07693,0.07511,0.07584,6069813199.0,2023-08-10
1691712000000,0.07584,0.07608,0.0747,0.07569,3288015280.0,2023-08-11
1691798400000,0.07569,0.07746,0.07557,0.07667,4597725145.0,2023-08-12
1691884800000,0.07666,0.07685,0.07411,0.07473,3689125275.0,2023-08-13
1691971200000,0.07473,0.07713,0.07355,0.07466,6679770684.0,2023-08-14
1692057600000,0.07466,0.07494,0.0676,0.07085,6562499964.0,2023-08-15
1692144000000,0.07086,0.07121,0.0659,0.06715,6780441934.0,2023-08-16
1692230400000,0.06714,0.06839,0.055,0.06098,11698126662.0,2023-08-17
1692316800000,0.06098,0.06381,0.05982,0.0632,8387125654.0,2023-08-18
1692403200000,0.0632,0.06447,0.06302,0.06375,3551022255.0,2023-08-19
1692489600000,0.06376,0.06476,0.06331,0.06379,2820786932.0,2023-08-20
1692576000000,0.0638,0.06409,0.06022,0.06248,4982310799.0,2023-08-21
1692662400000,0.06248,0.0635,0.0601,0.06255,5610772277.0,2023-08-22
1692748800000,0.06255,0.0661,0.0624,0.06373,5235456307.0,2023-08-23
1692835200000,0.06374,0.064,0.0617,0.06303,3376985675.0,2023-08-24
1692921600000,0.06303,0.06313,0.0616,0.06308,3208034313.0,2023-08-25
1693008000000,0.06308,0.06337,0.06255,0.06284,1196623632.0,2023-08-26
1693094400000,0.06284,0.06376,0.06265,0.06313,1693488491.0,2023-08-27
1693180800000,0.06313,0.06366,0.06182,0.06342,2873742789.0,2023-08-28
1693267200000,0.06341,0.0686,0.06236,0.06636,9208998557.0,2023-08-29
1693353600000,0.06637,0.06645,0.0642,0.06583,3926345713.0,2023-08-30
1693440000000,0.06583,0.067,0.06253,0.06376,6618561392.0,2023-08-31
1693526400000,0.06375,0.06427,0.06221,0.06384,4032190622.0,2023-09-01
1693612800000,0.06383,0.06499,0.06251,0.06345,3169097014.0,2023-09-02
1693699200000,0.06345,0.06372,0.0627,0.06313,1604413311.0,2023-09-03
1693785600000,0.06313,0.06381,0.06198,0.06323,2471763349.0,2023-09-04
1693872000000,0.06323,0.06433,0.06282,0.064,3619157778.0,2023-09-05
1693958400000,0.064,0.06461,0.06238,0.0636,3481530466.0,2023-09-06
1694044800000,0.06361,0.06381,0.06273,0.06363,2351430545.0,2023-09-07
1694131200000,0.06363,0.06399,0.06231,0.06369,2395819678.0,2023-09-08
1694217600000,0.06368,0.06389,0.06312,0.06335,1332475684.0,2023-09-09
1694304000000,0.06336,0.06337,0.0592,0.06126,4001969188.0,2023-09-10
1694390400000,0.06127,0.06198,0.0591,0.06044,5311288359.0,2023-09-11
1694476800000,0.06044,0.06243,0.06038,0.06086,4564835057.0,2023-09-12
1694563200000,0.06085,0.06178,0.06044,0.06121,3343718978.0,2023-09-13
1694649600000,0.06121,0.0625,0.06104,0.06203,3656887793.0,2023-09-14
1694736000000,0.06203,0.06293,0.06132,0.06246,2624456422.0,2023-09-15
1694822400000,0.06247,0.06296,0.0617,0.06209,2418043674.0,2023-09-16
1694908800000,0.0621,0.06252,0.06085,0.06141,2858039704.0,2023-09-17
1694995200000,0.06142,0.0628,0.0609,0.06195,4082775639.0,2023-09-18
1695081600000,0.06195,0.06321,0.06176,0.06264,3428301095.0,2023-09-19
1695168000000,0.06264,0.063,0.06123,0.06259,3401880434.0,2023-09-20
1695254400000,0.06259,0.06346,0.06097,0.06125,4366883710.0,2023-09-21
1695340800000,0.06126,0.06184,0.06053,0.06148,2389453816.0,2023-09-22
1695427200000,0.06149,0.06198,0.06121,0.06147,1819692850.0,2023-09-23
1695513600000,0.06148,0.06171,0.06018,0.06064,1741542147.0,2023-09-24
1695600000000,0.06064,0.06121,0.06003,0.0609,1778129431.0,2023-09-25
1695686400000,0.0609,0.06112,0.05894,0.06059,2740199116.0,2023-09-26
1695772800000,0.06059,0.06144,0.06011,0.06048,3000069586.0,2023-09-27
1695859200000,0.06048,0.06166,0.06033,0.06148,3806853377.0,2023-09-28
1695945600000,0.06147,0.06248,0.06126,0.06208,3801603498.0,2023-09-29
1696032000000,0.06209,0.06271,0.06168,0.06203,2745958988.0,2023-09-30
1696118400000,0.06203,0.06356,0.06162,0.06317,3538844584.0,2023-10-01
1696204800000,0.06318,0.06418,0.06033,0.06196,6094902316.0,2023-10-02
1696291200000,0.06196,0.06227,0.06103,0.06132,3066714445.0,2023-10-03
1696377600000,0.06133,0.06153,0.05994,0.06141,3282662360.0,2023-10-04
1696464000000,0.0614,0.06162,0.06053,0.06083,2638894614.0,2023-10-05
1696550400000,0.06083,0.06155,0.06065,0.06132,2369300062.0,2023-10-06
1696636800000,0.06133,0.06164,0.06101,0.0614,1237445147.0,2023-10-07
1696723200000,0.0614,0.06158,0.0606,0.0609,1391189546.0,2023-10-08
1696809600000,0.0609,0.06098,0.05638,0.05869,5338629770.0,2023-10-09
1696896000000,0.05869,0.05918,0.05841,0.05907,2478924460.0,2023-10-10
1696982400000,0.05907,0.05945,0.05749,0.05847,3255092179.0,2023-10-11
1697068800000,0.05848,0.05849,0.05678,0.05785,2366651254.0,2023-10-12
1697155200000,0.05786,0.05945,0.05775,0.05836,2703290225.0,2023-10-13
1697241600000,0.05837,0.05997,0.05831,0.05983,1925541039.0,2023-10-14
1697328000000,0.05983,0.05984,0.05895,0.05929,1594608076.0,2023-10-15
1697414400000,0.0593,0.0618,0.05903,0.05995,5211022799.0,2023-10-16
1697500800000,0.05995,0.06013,0.058,0.05899,2736901072.0,2023-10-17
1697587200000,0.059,0.05931,0.05822,0.05854,2478121356.0,2023-10-18
1697673600000,0.05854,0.05896,0.05721,0.05881,2688454352.0,2023-10-19
1697760000000,0.05882,0.06046,0.05859,0.05987,3626230626.0,2023-10-20
1697846400000,0.05988,0.06144,0.05937,0.06117,3094269062.0,2023-10-21
1697932800000,0.06117,0.06173,0.05961,0.06167,3246461310.0,2023-10-22
1698019200000,0.06166,0.06796,0.06127,0.06745,12987455118.0,2023-10-23
1698105600000,0.06745,0.07013,0.0638,0.06661,12361432802.0,2023-10-24
1698192000000,0.06661,0.06985,0.06459,0.06836,10177841021.0,2023-10-25
1698278400000,0.06835,0.07523,0.06782,0.07189,16925877846.0,2023-10-26
1698364800000,0.07188,0.07248,0.06703,0.06779,7039732439.0,2023-10-27
1698451200000,0.06778,0.06988,0.06752,0.06903,4004358577.0,2023-10-28
1698537600000,0.06903,0.07028,0.06719,0.06939,3180978273.0,2023-10-29
1698624000000,0.0694,0.07049,0.06752,0.06963,4697400907.0,2023-10-30
1698710400000,0.06964,0.07093,0.06549,0.06826,6907880187.0,2023-10-31
1698796800000,0.06827,0.06977,0.06555,0.06897,6365505310.0,2023-11-01
1698883200000,0.06898,0.07099,0.06661,0.06793,6770783058.0,2023-11-02
1698969600000,0.06793,0.06829,0.06619,0.06813,2955901670.0,2023-11-03
1699056000000,0.06812,0.06935,0.06789,0.06914,2281103204.0,2023-11-04
1699142400000,0.06914,0.07179,0.06886,0.07111,5730141303.0,2023-11-05
1699228800000,0.07112,0.07658,0.07027,0.07643,9651570256.0,2023-11-06
1699315200000,0.07643,0.07654,0.0715,0.07341,9500737115.0,2023-11-07
1699401600000,0.07341,0.07738,0.0728,0.0754,6002919845.0,2023-11-08
1699488000000,0.0754,0.07804,0.06414,0.07358,12164955665.0,2023-11-09
1699574400000,0.07358,0.07565,0.0724,0.07547,5768626843.0,2023-11-10
1699660800000,0.07547,0.08198,0.07443,0.0785,13782374008.0,2023-11-11
1699747200000,0.07851,0.08046,0.075,0.07801,6678066754.0,2023-11-12
1699833600000,0.07802,0.07963,0.07335,0.07455,8406785025.0,2023-11-13
1699920000000,0.07456,0.07567,0.06835,0.07247,7897403636.0,2023-11-14
1700006400000,0.07247,0.0766,0.07228,0.07629,5395542225.0,2023-11-15
1700092800000,0.07628,0.08354,0.07597,0.07949,19673722903.0,2023-11-16
1700179200000,0.07949,0.08763,0.07911,0.08645,27106973456.0,2023-11-17
1700265600000,0.08645,0.08667,0.0792,0.08032,19089788028.0,2023-11-18
1700352000000,0.08032,0.08069,0.07739,0.0805,8944157677.0,2023-11-19
1700438400000,0.0805,0.0823,0.07642,0.07774,9234204350.0,2023-11-20
1700524800000,0.07774,0.0788,0.0705,0.07176,10323890972.0,2023-11-21
1700611200000,0.07176,0.07661,0.07153,0.07574,5181648168.0,2023-11-22
1700697600000,0.07574,0.0764,0.07492,0.0762,3283667043.0,2023-11-23
1700784000000,0.07621,0.07866,0.07602,0.07816,4957419600.0,2023-11-24
